Cm,Ch,Bm,Bh,T,sR,sG,sB,L,A,B
0.32,0.07,0.5,0.8,0.25,77,47,32,22.86797981812964,11.828362935490999,15.289184333498017
0.32,0.07,0.5,0.85,0.25,77,47,32,22.837844319299656,11.963423934147704,15.237729254532484
0.32,0.16,0.5,0.6,0.25,64,49,32,21.889890455971752,3.7104047396543107,13.325534839692665
0.32,0.16,0.5,0.65,0.25,65,49,32,21.966760537518518,4.3470598881974185,13.457832587777386
0.32,0.16,0.5,0.75,0.25,71,50,32,23.001167681387535,7.1075388290617045,15.219816922306062
0.32,0.16,0.5,0.8,0.25,71,50,32,22.904060825810227,7.35426955400445,15.052732540503044
0.32,0.16,0.5,0.85,0.25,69,49,32,22.34771610695264,6.5194276851181785,14.092706711378966
0.32,0.32,0.5,0.6,0.25,71,50,32,22.858010714217855,7.014501254760913,14.942463858030852
0.32,0.32,0.5,0.65,0.25,71,50,32,22.86310045502912,6.902999837815754,14.953212018490625
0.32,0.32,0.5,0.75,0.25,70,49,32,22.610565089857126,6.8213636629156635,14.515088795444663
0.32,0.32,0.5,0.8,0.25,72,50,32,23.113506872442777,7.550082973484335,15.380179064715582
0.32,0.32,0.5,0.85,0.25,74,50,32,23.174715380626807,8.426115761053122,15.541579469945365
0.5,0.003,0.5,0.6,0.25,61,30,36,15.877645933944077,16.06373593586846,2.4437487418133563
0.5,0.003,0.5,0.65,0.25,61,30,36,15.878860488572954,16.067331152075926,2.4458352707985465
0.5,0.003,0.5,0.75,0.25,60,29,36,15.694593211288673,16.095248685584014,2.1230463362796548
0.5,0.003,0.5,0.8,0.25,60,29,36,15.695875171210442,16.098901316772746,2.1252488987993368
0.5,0.003,0.5,0.85,0.25,60,29,36,15.69880123768261,16.111742005102514,2.130286094400624
0.5,0.02,0.5,0.6,0.25,58,28,36,15.073773069722364,15.538395874368172,1.0465427149930928
0.5,0.02,0.5,0.65,0.25,58,28,36,15.075439806333595,15.533707860537454,1.0493975804828248
0.5,0.02,0.5,0.75,0.25,58,28,36,15.087969786823855,15.572529462551193,1.0709622148793008
0.5,0.02,0.5,0.8,0.25,59,28,36,15.165284117215535,15.884863068779037,1.2041991091830018
0.5,0.02,0.5,0.85,0.25,59,28,36,15.169303947504947,15.898254834896235,1.211113743889436
0.5,0.07,0.5,0.6,0.25,57,31,36,15.620223489603486,13.404332394130192,2.0064776440338883
0.5,0.07,0.5,0.65,0.25,58,31,36,15.725507998273347,13.989677964287406,2.187997183749679
0.5,0.07,0.5,0.75,0.25,59,31,36,15.857607555585869,14.391036531286344,2.41555491861557
0.5,0.07,0.5,0.8,0.25,59,31,36,15.830782074556545,14.222154860371678,2.3692977080559396
0.5,0.07,0.5,0.85,0.25,59,31,36,15.879668159043593,14.481819172113386,2.4535773371999303
0.5,0.16,0.5,0.6,0.25,55,30,36,15.151254605820224,13.146648693161566,1.1494021698205348
0.5,0.16,0.5,0.65,0.25,53,31,36,14.871234728674882,11.918558459862643,0.6667861515927131
0.5,0.16,0.5,0.75,0.25,55,30,36,15.129791604850599,13.194311443814804,1.112516881539194
0.5,0.16,0.5,0.8,0.25,55,30,36,15.048480700305912,12.799136491798036,0.972344173123918
0.5,0.16,0.5,0.85,0.25,56,30,36,15.255420080415028,13.43744973108757,1.3287702056132722
0.5,0.32,0.5,0.6,0.25,55,31,36,15.344817955516074,12.493488780437294,1.5054532708453694
0.5,0.32,0.5,0.65,0.25,54,31,36,15.156367322816209,11.78570981145799,1.1806970659226312
0.5,0.32,0.5,0.75,0.25,54,31,36,15.299694267147494,12.063076961964263,1.4275621033220887
0.5,0.32,0.5,0.8,0.25,55,31,36,15.382967192013808,12.434008123824114,1.571081119203388
0.5,0.32,0.5,0.85,0.25,56,31,36,15.461120078837205,12.708835541105302,1.7057400531596656
0.002,0.003,0.75,0.6,0.25,251,212,187,87.80794540465018,9.585319646858437,17.488512075669462
0.002,0.003,0.75,0.65,0.25,250,212,187,87.73408780108662,9.297076347057065,17.57941670945593
0.002,0.003,0.75,0.75,0.25,251,211,192,87.64149890262448,11.126474891870576,14.821373650095993
0.002,0.003,0.75,0.8,0.25,252,212,191,87.85308676041261,11.24486068244196,15.41354755167661
0.002,0.003,0.75,0.85,0.25,252,212,193,87.97739393116416,11.088319190765306,14.455350493797315
0.002,0.02,0.75,0.6,0.25,236,176,164,77.16221073554247,20.612076637085195,14.496326661200264
0.002,0.02,0.75,0.65,0.25,236,177,165,77.55022612647807,19.5645120722574,14.796303875479566
0.002,0.02,0.75,0.75,0.25,239,179,164,78.24831147955067,19.887462141714828,16.05258146180364
0.002,0.02,0.75,0.8,0.25,244,176,170,78.2537495474027,23.863565202380755,13.137977155152637
0.002,0.02,0.75,0.85,0.25,241,176,166,77.8524514129446,22.498721360940554,14.337763451980457
0.002,0.07,0.75,0.6,0.25,209,149,150,67.66942299655877,22.54914540455577,8.578176998518149
0.002,0.07,0.75,0.65,0.25,212,155,150,69.24484177114952,20.690501710898257,10.983572062164315
0.002,0.07,0.75,0.75,0.25,219,149,150,68.75377518504823,26.352047047688455,9.974111800208817
0.002,0.07,0.75,0.8,0.25,221,152,147,69.63518363434453,25.072065853874225,12.90897761017269
0.002,0.07,0.75,0.85,0.25,217,154,150,69.58967921521953,23.038517718857896,11.133689627083454
0.002,0.16,0.75,0.6,0.25,195,141,151,64.30832193105373,22.01178189377978,3.1766450989811013
0.002,0.16,0.75,0.65,0.25,199,141,152,64.78185793433917,23.526823936864115,3.3536052946204986
0.002,0.16,0.75,0.75,0.25,197,141,146,64.3187978059032,22.1471624865906,5.554229185965531
0.002,0.16,0.75,0.8,0.25,199,134,150,63.19175181972349,27.065650156923137,1.7752601732010875
0.002,0.16,0.75,0.85,0.25,198,134,147,62.82331529968185,25.98705807381596,3.3332877280790374
0.002,0.32,0.75,0.6,0.25,178,142,143,62.580260382449666,13.961804341344418,4.558499665848603
0.002,0.32,0.75,0.65,0.25,174,145,144,62.920999457720285,10.931767451096363,4.409059220830813
0.002,0.32,0.75,0.75,0.25,181,143,150,63.36846367665969,15.358552546885395,2.1829640578574283
0.002,0.32,0.75,0.8,0.25,183,145,146,63.73410562265907,14.668299154085407,4.991459969321976
0.002,0.32,0.75,0.85,0.25,182,145,147,63.71443340644079,14.171715765095849,4.094546136188693
0.0135,0.003,0.75,0.6,0.25,224,180,154,76.71826622747156,12.187499389301637,19.444104620210222
0.0135,0.003,0.75,0.65,0.25,225,178,153,76.3903784345274,13.151164632329904,19.52778682574219
0.0135,0.003,0.75,0.75,0.25,224,179,153,76.59859812920773,12.635192918056203,19.390730049628257
0.0135,0.003,0.75,0.8,0.25,225,179,153,76.64905686241504,12.748607140633306,19.499835615900253
0.0135,0.003,0.75,0.85,0.25,225,179,155,76.46816780045104,13.346235524888616,18.53956604894329
0.0135,0.02,0.75,0.6,0.25,210,158,134,69.60072094965857,16.307310196824133,20.02157986609403
0.0135,0.02,0.75,0.65,0.25,212,156,130,69.11528790536403,17.58796336454188,21.387488043152914
0.0135,0.02,0.75,0.75,0.25,214,157,134,69.79077758058851,18.028131909446298,20.326087088099488
0.0135,0.02,0.75,0.8,0.25,212,156,139,69.52368672523716,18.373459690837755,17.44472090582867
0.0135,0.02,0.75,0.85,0.25,211,157,137,69.58620747630394,17.09367363792147,18.327038380614425
0.0135,0.07,0.75,0.6,0.25,193,134,125,61.81194795540354,21.443495686722656,14.010620752263003
0.0135,0.07,0.75,0.65,0.25,194,135,126,62.14080589922729,21.13856543917897,13.972618535559779
0.0135,0.07,0.75,0.75,0.25,195,134,129,61.976066179434184,22.781053329314517,11.845820111433426
0.0135,0.07,0.75,0.8,0.25,195,132,129,61.565986716904206,23.766008205013122,11.187232339261977
0.0135,0.07,0.75,0.85,0.25,196,133,131,61.83478369480211,23.96413145067733,10.663996739506242
0.0135,0.16,0.75,0.6,0.25,170,127,128,57.553787050909094,16.797523377985847,6.2230705308305545
0.0135,0.16,0.75,0.65,0.25,171,126,129,57.36725331773157,18.319955582421887,4.927203610833764
0.0135,0.16,0.75,0.75,0.25,174,121,123,56.464837380627856,20.78652205890824,7.120413206478049
0.0135,0.16,0.75,0.8,0.25,177,122,123,56.99452345167121,21.833696839735794,7.896789071097587
0.0135,0.16,0.75,0.85,0.25,181,127,123,58.60196544907993,20.51997450341486,10.574063251766152
0.0135,0.32,0.75,0.6,0.25,160,118,124,54.021144913743385,17.524417522403912,2.9177396018313706
0.0135,0.32,0.75,0.65,0.25,158,117,125,53.662171418644434,17.103976119913266,1.653127692749834
0.0135,0.32,0.75,0.75,0.25,164,116,123,54.03162581519001,19.869619150772454,3.8566975014186156
0.0135,0.32,0.75,0.8,0.25,166,112,121,53.240122935552236,22.714480199929167,3.601537168092994
0.0135,0.32,0.75,0.85,0.25,166,118,122,54.76227519926351,19.296639493164847,5.429383219001815
0.0425,0.003,0.75,0.6,0.25,187,137,102,61.37580420991449,14.504188714942023,26.44089892419832
0.0425,0.003,0.75,0.65,0.25,188,137,98,61.39167067241,14.453165596017282,28.478041368724227
0.0425,0.003,0.75,0.75,0.25,187,138,95,61.48264047855115,13.235392438782911,30.498533380140678
0.0425,0.003,0.75,0.8,0.25,187,138,96,61.43984404710356,13.444363571024853,29.65566443905656
0.0425,0.003,0.75,0.85,0.25,187,140,97,61.879335330894705,12.7297372784011,29.528906815954215
0.0425,0.02,0.75,0.6,0.25,173,115,91,54.18241012264049,19.704550420903022,22.735542037746125
0.0425,0.02,0.75,0.65,0.25,173,114,101,54.04446231318806,21.990331491631153,16.511322546617603
0.0425,0.02,0.75,0.75,0.25,172,117,97,54.50821032528505,19.49511756578648,19.49980537166949
0.0425,0.02,0.75,0.8,0.25,172,114,95,53.7646776212804,20.979185170326986,19.643798206708563
0.0425,0.02,0.75,0.85,0.25,174,113,94,53.939300188903474,21.951037696246456,20.484243924874423
0.0425,0.07,0.75,0.6,0.25,158,106,99,50.27038578250864,19.772433928765874,12.454827602032047
0.0425,0.07,0.75,0.65,0.25,157,110,98,51.107651387437485,17.428115829182524,13.945226609688754
0.0425,0.07,0.75,0.75,0.25,160,106,98,50.62308242539201,20.497696074466997,13.720725017215818
0.0425,0.07,0.75,0.8,0.25,162,103,101,50.056465013887575,23.19375898552306,10.979498837154434
0.0425,0.07,0.75,0.85,0.25,161,104,100,50.2665947955427,22.462977879340094,11.85653796523023
0.0425,0.16,0.75,0.6,0.25,147,103,97,48.23746312108186,16.477782261502593,10.779657901214424
0.0425,0.16,0.75,0.65,0.25,145,101,98,47.37970098927657,17.74824884239179,8.782257599818099
0.0425,0.16,0.75,0.75,0.25,154,104,96,49.17029600375794,19.369297544987283,12.687618247165478
0.0425,0.16,0.75,0.8,0.25,150,107,96,49.47240834286262,15.924677708673896,12.713028915913348
0.0425,0.16,0.75,0.85,0.25,153,105,98,49.32862872097594,18.735901715780045,11.501932157426232
0.0425,0.32,0.75,0.6,0.25,129,103,93,46.03896610734386,8.730836771532468,9.690605568035583
0.0425,0.32,0.75,0.65,0.25,130,103,95,46.1568291002101,9.24981829999899,8.768043690267891
0.0425,0.32,0.75,0.75,0.25,134,103,96,46.68787854174703,11.285009490161091,8.776972862744692
0.0425,0.32,0.75,0.8,0.25,132,102,96,46.029222234765726,11.035051049687272,8.039401521910715
0.0425,0.32,0.75,0.85,0.25,136,101,96,46.38879546344903,13.408358238259089,8.132800656165074
0.1,0.003,0.75,0.6,0.25,133,88,69,42.10269908938955,16.380703757156667,18.75211143065837
0.1,0.003,0.75,0.65,0.25,134,89,69,42.41841497571579,16.127428559547074,18.956329282875128
0.1,0.003,0.75,0.75,0.25,135,88,70,42.36560957263739,16.751830570565783,18.44295055802411
0.1,0.003,0.75,0.8,0.25,134,90,70,42.65755976490007,15.572166959059164,18.65777896387586
0.1,0.003,0.75,0.85,0.25,134,89,69,42.45993483543784,16.12717917224127,19.356094287210567
0.1,0.02,0.75,0.6,0.25,127,83,65,39.822933580088275,16.462136032568132,17.85295780793721
0.1,0.02,0.75,0.65,0.25,126,81,66,39.265750869100295,17.237177635139545,16.356942414634347
0.1,0.02,0.75,0.75,0.25,126,80,64,38.968747687821704,17.1685673584977,17.39588985763173
0.1,0.02,0.75,0.8,0.25,127,81,65,39.29398888281551,17.65156659290476,16.926291647974846
0.1,0.02,0.75,0.85,0.25,125,80,70,39.08096510109432,17.33217560308936,13.77519341495077
0.1,0.07,0.75,0.6,0.25,115,76,69,36.65609160523799,15.365024530095,10.800099684674757
0.1,0.07,0.75,0.65,0.25,118,75,71,36.78212023328884,17.839680700493826,10.098268884685801
0.1,0.07,0.75,0.75,0.25,120,77,70,37.574206624287854,16.859915619119732,11.80997887226124
0.1,0.07,0.75,0.8,0.25,120,81,70,38.64261516075592,14.920324994615985,12.957924414185861
0.1,0.07,0.75,0.85,0.25,121,76,70,37.476693736521504,17.86246525140303,11.662093095063497
0.1,0.16,0.75,0.6,0.25,106,76,67,35.54926404462202,11.021188537542692,10.14273373405844
0.1,0.16,0.75,0.65,0.25,111,76,66,36.224900184696494,13.461263705295767,11.781143109251513
0.1,0.16,0.75,0.75,0.25,110,74,68,35.407905903257216,14.637080568544182,9.934047998021644
0.1,0.16,0.75,0.8,0.25,105,75,68,35.16563300351682,11.533529937364479,9.255420326379904
0.1,0.16,0.75,0.85,0.25,111,74,68,35.57661057509768,15.02297706962405,9.6691351760533
0.1,0.32,0.75,0.6,0.25,101,77,69,35.283658563567144,8.482167067318692,8.974757302123704
0.1,0.32,0.75,0.65,0.25,97,78,68,34.899777420149746,6.286871164349838,8.99784804775977
0.1,0.32,0.75,0.75,0.25,102,78,67,35.54034558203188,8.754480907626927,10.158740621289098
0.1,0.32,0.75,0.8,0.25,101,77,68,35.341897465115636,8.560765718622438,9.440797671593481
0.1,0.32,0.75,0.85,0.25,104,77,68,35.42604463704047,9.93160652996658,9.472813565053961
0.185,0.003,0.75,0.6,0.25,93,66,50,30.90507255429069,9.338940623157821,14.537972894385742
0.185,0.003,0.75,0.65,0.25,93,66,50,30.63061161594863,9.446113437559244,14.195743537762052
0.185,0.003,0.75,0.75,0.25,90,68,51,30.83409261616218,7.186240838824659,13.78013382489195
0.185,0.003,0.75,0.8,0.25,91,66,53,30.528949281684845,8.70931045737361,12.376249593730225
0.185,0.003,0.75,0.85,0.25,91,67,49,30.700083534290272,8.105315597489005,15.046450945158995
0.185,0.02,0.75,0.6,0.25,89,61,55,29.088158055312448,11.07066629347328,8.667475002624347
0.185,0.02,0.75,0.65,0.25,88,62,54,29.095090062219953,10.364961843666226,9.496887853064873
0.185,0.02,0.75,0.75,0.25,92,60,53,29.05471793087726,13.143065180298674,10.280074316485766
0.185,0.02,0.75,0.8,0.25,92,58,54,28.634355415376376,14.396105337447368,9.070350251433368
0.185,0.02,0.75,0.85,0.25,92,62,53,29.505808395946204,11.90576348264849,10.749991475855246
0.185,0.07,0.75,0.6,0.25,81,63,52,28.456065155815757,5.991988645933782,9.409788339125491
0.185,0.07,0.75,0.65,0.25,87,65,53,29.78743558719227,7.684032395531171,10.748466686138759
0.185,0.07,0.75,0.75,0.25,89,62,52,29.255512747677038,10.146977671036893,10.908796687149247
0.185,0.07,0.75,0.8,0.25,89,65,51,29.833045005204916,8.35988584504449,12.301649104749268
0.185,0.07,0.75,0.85,0.25,87,65,51,29.6506957809941,7.780561104740402,11.991999569290702
0.185,0.16,0.75,0.6,0.25,84,63,49,28.68187470788253,7.220187627624747,12.125214097187131
0.185,0.16,0.75,0.65,0.25,85,63,48,28.829269703269496,7.421084939501055,12.72698539752436
0.185,0.16,0.75,0.75,0.25,87,61,48,28.41103323088518,9.461189775690743,12.357325826793497
0.185,0.16,0.75,0.8,0.25,85,61,48,28.372159113032005,8.308828952521303,12.506066973401687
0.185,0.16,0.75,0.85,0.25,87,61,49,28.66728062431693,9.632684472885733,11.80838433239143
0.185,0.32,0.75,0.6,0.25,81,61,48,27.873915657508135,6.422952248272856,11.44907880932986
0.185,0.32,0.75,0.65,0.25,85,60,48,28.117661153392234,8.837681136298153,12.029578297913124
0.185,0.32,0.75,0.75,0.25,85,62,48,28.42033083044293,8.139704650062141,12.500523973862588
0.185,0.32,0.75,0.8,0.25,82,63,48,28.379395296585628,6.072466736067122,12.335286257712951
0.185,0.32,0.75,0.85,0.25,85,62,48,28.708410521744554,7.841856431231392,12.9027602289289
0.32,0.003,0.75,0.6,0.25,73,49,27,22.966026591267656,8.159078019728982,18.375036447654026
0.32,0.003,0.75,0.65,0.25,74,49,27,23.06082724929894,8.282400527710815,18.538037580657686
0.32,0.003,0.75,0.75,0.25,74,49,27,23.001823802562924,8.16712621779897,18.41727107247928
0.32,0.003,0.75,0.8,0.25,73,49,27,23.00115549684125,8.087174363168332,18.41596954069105
0.32,0.003,0.75,0.85,0.25,74,49,27,23.052935258703094,8.152036797779871,18.504926108181962
0.32,0.02,0.75,0.6,0.25,77,46,27,22.474995509231952,11.81198702930955,17.708306073504804
0.32,0.02,0.75,0.65,0.25,75,46,27,22.270532916397677,11.275059952679744,17.35698745156259
0.32,0.02,0.75,0.75,0.25,79,45,27,22.62910663987398,13.431093595536513,18.034933918802924
0.32,0.02,0.75,0.8,0.25,75,45,28,22.096480112128745,11.424570628291303,16.96703652337771
0.32,0.02,0.75,0.85,0.25,76,45,28,22.116329426432195,12.00807240359461,17.002789065950473
0.32,0.07,0.75,0.6,0.25,70,46,28,21.484758773643627,8.683125706284295,15.678228597752774
0.32,0.07,0.75,0.65,0.25,71,45,28,21.36715921550148,9.659481272431963,15.49947500141789
0.32,0.07,0.75,0.75,0.25,69,45,28,21.18860306519887,8.72335193574253,15.221614671317091
0.32,0.07,0.75,0.8,0.25,69,45,28,21.18066400487112,8.716356143012332,15.203118743704962
0.32,0.07,0.75,0.85,0.25,70,45,28,21.317892398935797,9.432506241673606,15.439255543415104
0.32,0.16,0.75,0.6,0.25,63,45,28,20.20792986487931,5.972379410943141,13.741218929334964
0.32,0.16,0.75,0.65,0.25,64,45,28,20.456917951536234,6.545617123287051,14.186101749846364
0.32,0.16,0.75,0.75,0.25,67,44,28,20.41486323083766,8.510115378582345,14.115835048974917
0.32,0.16,0.75,0.8,0.25,66,44,28,20.27433354058077,7.972099392777377,13.873580018649223
0.32,0.16,0.75,0.85,0.25,67,44,28,20.464560930748696,8.358340620854914,14.200861760362399
0.32,0.32,0.75,0.6,0.25,63,44,29,19.85410734227019,6.606907746034091,13.026333953024427
0.32,0.32,0.75,0.65,0.25,60,44,29,19.59239065678777,4.9551482701021,12.575011831625238
0.32,0.32,0.75,0.75,0.25,63,43,29,19.84301186324955,6.646585015328915,13.00734485141381
0.32,0.32,0.75,0.8,0.25,64,44,29,20.069854577817445,7.1000600776612295,13.391055938809016
0.32,0.32,0.75,0.85,0.25,63,44,29,19.971205820168144,6.39355287487739,13.225722333656908
0.5,0.003,0.75,0.6,0.25,46,31,37,13.940038937803802,8.550328904346038,-1.0133721317009958
0.5,0.003,0.75,0.65,0.25,46,31,37,13.940716083198048,8.551675519070766,-1.012215544564643
0.5,0.003,0.75,0.75,0.25,46,31,37,13.942109430301315,8.554597351998899,-1.0098351767418023
0.5,0.003,0.75,0.8,0.25,46,31,37,14.008660393449993,8.628069884873302,-0.8952492917210231
0.5,0.003,0.75,0.85,0.25,46,31,37,14.009355577962992,8.629413693067828,-0.894061796614376
0.5,0.02,0.75,0.6,0.25,44,32,36,14.170632559031812,6.82487139218027,-0.632825126768155
0.5,0.02,0.75,0.65,0.25,44,32,37,14.134484300583015,6.8108285375371445,-0.6952476432836252
0.5,0.02,0.75,0.75,0.25,44,32,37,14.10081694563269,6.727900905580314,-0.7532693059883244
0.5,0.02,0.75,0.8,0.25,43,32,37,13.920890849039388,6.263377797128849,-1.063157861199604
0.5,0.02,0.75,0.85,0.25,44,32,37,13.989300981795473,7.152688041902971,-0.9445892243859944
0.5,0.07,0.75,0.6,0.25,42,32,37,13.837045746950945,6.078951607840749,-1.2116608116990557
0.5,0.07,0.75,0.65,0.25,44,32,37,13.98942381628531,6.6995272614639445,-0.9490681595234807
0.5,0.07,0.75,0.75,0.25,42,30,37,13.300291773689143,7.185554012340583,-2.1151910315528766
0.5,0.07,0.75,0.8,0.25,43,29,37,13.09731436313297,8.238690324710667,-2.426846774525393
0.5,0.07,0.75,0.85,0.25,44,30,37,13.41782719969726,8.245926703444816,-1.8751017650611823
0.5,0.16,0.75,0.6,0.25,43,31,37,13.747065006086725,7.018102108303253,-1.3370509207803694
0.5,0.16,0.75,0.65,0.25,42,31,37,13.595532316587185,6.45905970021074,-1.5981305609851115
0.5,0.16,0.75,0.75,0.25,44,31,37,13.853890541313202,6.965787710719068,-1.1638180568325773
0.5,0.16,0.75,0.8,0.25,44,31,37,13.87830028518087,6.996011301663996,-1.1217813188046488
0.5,0.16,0.75,0.85,0.25,45,31,37,13.987243418296764,7.533521086122735,-0.9339960008198811
0.5,0.32,0.75,0.6,0.25,42,32,37,13.887076537636574,5.602496122352113,-1.116606856123692
0.5,0.32,0.75,0.65,0.25,40,32,37,13.634337502272299,4.4793973560461335,-1.5521405870491112
0.5,0.32,0.75,0.75,0.25,45,32,37,14.127592751253943,7.1039665832765,-0.7018735717612024
0.5,0.32,0.75,0.8,0.25,42,32,37,13.807499706636982,5.4204074919265155,-1.2535806041808262
0.5,0.32,0.75,0.85,0.25,41,32,37,13.681181620662766,5.033078486451458,-1.4712336725464348
0.002,0.003,1,0.6,0.25,250,211,188,87.47380509592553,10.094852744649108,16.748997426175393
0.002,0.003,1,0.65,0.25,250,210,189,87.15866570011026,10.90328710247357,15.564211409100404
0.002,0.003,1,0.75,0.25,250,210,189,87.34259775384639,10.724228698926531,15.981751272148959
0.002,0.003,1,0.8,0.25,250,211,189,87.54085736782676,10.086890128021386,15.827309249712652
0.002,0.003,1,0.85,0.25,250,212,192,87.68334558463523,10.588711029032972,14.581101162190024
0.002,0.02,1,0.6,0.25,235,173,170,76.56579016317667,22.38826331629712,10.350254709069851
0.002,0.02,1,0.65,0.25,236,179,167,78.01192519117036,18.701890833537572,14.364681280439529
0.002,0.02,1,0.75,0.25,241,176,161,77.77675112985065,21.655365945626283,16.955683070986737
